,Change Record,Extra Change,Date,Net Worth,mdd,stock_id,mfs_score,buy_price,sell_price,lowest_price,highest_price,buy_date,sell_date,profit(%)
23,2016-09-11-2016-10-11 報酬率:4.84% 本金:1693272.166,,2015-02-06,1.0161738660733344,-0.5181883073239524,8182,83.0,18.6,18.25,18.05,19.15,2015-02-11,2015-03-11,-1.8817204301075363
24,2016-10-11-2016-11-15 報酬率:-3.49% 本金:1641246.7359999998,,2015-02-09,1.0076539958113222,-1.3522701090206257,2010,83.0,11.55,11.65,11.5,11.7,2015-02-11,2015-03-11,0.8658008658008587
25,2016-11-15-2016-12-11 報酬率:5.32% 本金:1723416.7959999996,,2015-02-10,1.0075515571003444,-1.3622986965446393,2428,83.0,46.4,47.45,45.9,48.1,2015-02-11,2015-03-11,2.2629310344827624
26,2016-12-11-2017-01-11 報酬率:3.64% 本金:1781016.1559999995,,2015-02-11,1.0077772740476538,-1.3402013649778999,2383,83.0,43.7,49.7,43.7,49.7,2015-02-11,2015-03-11,13.729977116704806
27,2017-01-11-2017-02-11 報酬率:7.21% 本金:1897118.7859999996,,2015-02-12,1.0084285991979665,-1.276437664574459,6261,83.0,64.5,68.4,64.5,68.4,2015-02-11,2015-03-11,6.046511627906992
28,2017-02-11-2017-03-11 報酬率:2.24% 本金:1937268.5459999996,,2015-02-13,1.0063929974852914,-1.4757198474986688,2449,82.0,26.6,29.3,26.45,29.6,2015-02-11,2015-03-11,10.15037593984962
29,2017-03-11-2017-04-01 報酬率:0.98% 本金:1954884.0459999996,,2015-02-24,1.0283468745619206,0.0,2597,82.0,64.3,67.0,64.3,68.2,2015-02-11,2015-03-11,4.199066874028001
30,2017-04-01-2017-04-11 報酬率:1.02% 本金:1973300.1459999995,,2015-02-25,1.0327429593916269,0.0,2915,86.0,65.2,67.7,65.2,68.5,2015-03-11,2015-04-01,3.834355828220848
31,2017-04-11-2017-05-16 報酬率:-0.36% 本金:1966851.8259999994,,2015-02-26,1.0302598361999635,-0.24043961462841823,9943,85.0,41.2,42.85,41.2,44.2,2015-03-11,2015-04-01,4.0048543689320315
32,2017-05-16-2017-06-11 報酬率:2.21% 本金:2006814.1509999994,,2015-03-02,1.0271860311446745,-0.5380746677010273,2542,82.0,66.0,74.2,66.0,74.2,2015-03-11,2015-04-01,12.424242424242426
33,2017-06-11-2017-07-11 報酬率:-1.64% 本金:1976474.9709999994,,2015-03-03,1.0398491690012333,0.0,3105,81.0,41.0,40.8,38.2,43.5,2015-03-11,2015-04-01,-0.487804878048792
34,2017-07-11-2017-08-15 報酬率:0.52% 本金:1985230.9909999997,,2015-03-04,1.0398860334140487,0.0,2455,81.0,38.7,38.1,36.9,40.7,2015-03-11,2015-04-01,-1.5503875968992276
35,2017-08-15-2017-09-11 報酬率:12.18% 本金:2208216.3409999995,,2015-03-05,1.056153310631911,0.0,1535,81.0,69.0,76.3,69.0,77.5,2015-03-11,2015-04-01,10.579710144927535
36,2017-09-11-2017-10-11 報酬率:-0.15% 本金:2205059.2909999997,,2015-03-06,1.0629374193284065,0.0,2908,79.0,20.35,20.8,20.35,21.0,2015-03-11,2015-04-01,2.211302211302213
37,2017-10-11-2017-11-15 報酬率:-1.22% 本金:2181188.7709999997,,2015-03-09,1.060133772552989,-0.2637640489869031,3264,78.0,27.9,30.35,27.8,30.7,2015-03-11,2015-04-01,8.781362007168457
38,2017-11-15-2017-12-11 報酬率:3.66% 本金:2252437.9909999995,,2015-03-10,1.0656987126794415,0.0,2428,78.0,47.45,45.8,45.5,48.4,2015-03-11,2015-04-01,-3.4773445732349972
39,2017-12-11-2018-01-11 報酬率:6.08% 本金:2376518.6309999996,,2015-03-11,1.0679358423465675,0.0,2449,77.0,29.3,27.95,27.85,29.85,2015-03-11,2015-04-01,-4.607508532423211
40,2018-01-11-2018-02-11 報酬率:-7.7% 本金:2206283.181,,2015-03-12,1.0619500259327304,-0.5605033726262532,9943,83.0,42.85,43.55,42.85,43.9,2015-04-01,2015-04-10,1.6336056009334854
41,2018-02-11-2018-03-11 報酬率:7.66% 本金:2361765.861,,2015-03-13,1.0749670593258767,0.0,3005,82.0,19.2,19.05,19.05,19.7,2015-04-01,2015-04-10,-0.7812499999999889
42,2018-03-11-2018-04-01 報酬率:1.45% 本金:2394507.586,,2015-03-16,1.0857918398300763,0.0,2548,81.0,63.5,67.0,63.5,67.6,2015-04-01,2015-04-10,5.5118110236220375
43,2018-04-01-2018-04-11 報酬率:-0.33% 本金:2387033.086,,2015-03-17,1.0835288515564232,-0.20841824285650068,1532,80.0,30.8,31.65,30.7,31.65,2015-04-01,2015-04-10,2.759740259740262
44,2018-04-11-2018-05-16 報酬率:-1.59% 本金:2352149.281,,2015-03-18,1.0883047549670182,0.0,3607,80.0,73.5,78.9,73.5,80.0,2015-04-01,2015-04-10,7.346938775510203
45,2018-05-16-2018-06-11 報酬率:3.83% 本金:2434672.376,,2015-03-19,1.1012159727231399,0.0,1583,79.0,89.4,91.2,88.5,91.3,2015-04-01,2015-04-10,2.0134228187919323
46,2018-06-11-2018-07-11 報酬率:-5.22% 本金:2315899.106,,2015-03-20,1.1128766805987518,0.0,8131,79.0,23.05,24.1,23.05,25.0,2015-04-01,2015-04-10,4.5553145336225676
47,2018-07-11-2018-08-15 報酬率:-0.79% 本金:2298860.781,,2015-03-23,1.1032725174141755,-0.8630033634462575,2911,78.0,16.5,17.1,16.45,17.1,2015-04-01,2015-04-10,3.6363636363636376
48,2018-08-15-2018-09-11 報酬率:1.51% 本金:2330769.346,,2015-03-24,1.0995219450402929,-1.200019354460169,5522,78.0,36.2,36.4,35.85,36.4,2015-04-01,2015-04-10,0.5524861878452914
49,2018-09-11-2018-10-11 報酬率:-9.76% 本金:2127424.626,,2015-03-25,1.0955289238094872,-1.5588211247207662,3376,78.0,82.6,80.5,80.5,84.3,2015-04-01,2015-04-10,-2.5423728813559254
50,2018-10-11-2018-11-15 報酬率:0.66% 本金:2140588.3260000004,,2015-03-26,1.103692899995949,-0.8252289550951586,3005,87.0,19.4,19.55,18.3,19.7,2015-04-13,2015-05-15,0.7731958762886793
51,2018-11-15-2018-12-11 報酬率:8.49% 本金:2304156.666,,2015-03-27,1.093759114705854,-1.717851243195434,3607,85.0,78.2,71.2,71.2,79.3,2015-04-13,2015-05-15,-8.951406649616366
52,2018-12-11-2019-01-11 報酬率:0.68% 本金:2318740.286,,2015-03-30,1.1047908612355617,-0.726569215093964,1532,85.0,32.0,30.1,30.1,32.4,2015-04-13,2015-05-15,-5.937499999999996
53,2019-01-11-2019-02-11 報酬率:9.04% 本金:2505294.246,,2015-03-31,1.1162230781441838,0.0,3376,83.0,82.4,92.6,80.0,92.9,2015-04-13,2015-05-15,12.378640776699012
54,2019-02-11-2019-03-11 報酬率:4.53% 本金:2608911.2009999994,,2015-04-01,1.1018030582686011,-1.2918582457152827,8131,83.0,24.55,24.25,22.9,25.3,2015-04-13,2015-05-15,-1.2219959266802527
55,2019-03-11-2019-04-01 報酬率:5.21% 本金:2729835.3009999995,,2015-04-02,1.1096808486354242,-0.5861041253184429,2303,83.0,15.25,13.75,13.75,15.25,2015-04-13,2015-05-15,-9.836065573770492
56,2019-04-01-2019-04-11 報酬率:3.19% 本金:2809945.7709999997,,2015-04-07,1.125383301088123,0.0,6156,83.0,13.4,13.5,12.6,14.0,2015-04-13,2015-05-15,0.746268656716409
57,2019-04-11-2019-05-16 報酬率:-0.86% 本金:2787917.7309999997,,2015-04-08,1.1283938472104977,0.0,5013,83.0,21.45,22.35,21.05,23.8,2015-04-13,2015-05-15,4.195804195804209
58,2019-05-16-2019-06-11 報酬率:2.7% 本金:2857026.9309999994,,2015-04-09,1.1292064735697094,0.0,2637,82.0,40.2,40.7,39.7,41.45,2015-04-13,2015-05-15,1.243781094527363
59,2019-06-11-2019-07-11 報酬率:2.87% 本金:2933446.420999999,,2015-04-13,1.129002234623703,-0.018086944308848274,2383,81.0,52.6,54.5,49.2,56.3,2015-04-13,2015-05-15,3.6121673003802313
60,2019-07-11-2019-08-15 報酬率:-2.4% 本金:2865858.820999999,,2015-04-14,1.1341153051107562,0.0,3376,87.0,95.3,103.0,95.3,106.0,2015-05-18,2015-06-11,8.079748163693612
61,2019-08-15-2019-09-11 報酬率:10.91% 本金:3152745.998999999,,2015-04-15,1.119806764302505,-1.2616478010455845,4919,86.0,28.95,26.15,25.25,29.0,2015-05-18,2015-06-11,-9.67184801381693
62,2019-09-11-2019-10-11 報酬率:0.2% 本金:3158788.398999999,,2015-04-16,1.1218642873890432,-1.080226822308561,2455,86.0,39.5,44.3,39.2,44.3,2015-05-18,2015-06-11,12.151898734177212
63,2019-10-11-2019-11-15 報酬率:8.2% 本金:3396846.698999999,,2015-04-17,1.1196259648443043,-1.2775896949064558,3501,86.0,46.9,44.0,43.75,48.0,2015-05-18,2015-06-11,-6.183368869936034
64,2019-11-15-2019-12-11 報酬率:1.38% 本金:3440563.028999999,,2015-04-20,1.1120744010886359,-1.9434447205496364,3023,86.0,53.2,62.0,53.2,63.2,2015-05-18,2015-06-11,16.541353383458635
65,2019-12-11-2020-01-11 報酬率:-0.63% 本金:3419917.4879999994,,2015-04-21,1.0909654955121164,-3.8047109852226035,4506,86.0,23.1,25.2,23.1,25.8,2015-05-18,2015-06-11,9.090909090909083
66,2020-01-11-2020-02-11 報酬率:-6.08% 本金:3219545.0079999994,,2015-04-22,1.1049855731674256,-2.5684982657460775,2108,85.0,23.15,25.55,23.15,28.2,2015-05-18,2015-06-11,10.367170626349909
67,2020-02-11-2020-03-11 報酬率:0.43% 本金:3232719.7779999995,,2015-04-23,1.118836724605458,-1.3471805235717227,3105,85.0,45.8,43.3,42.0,49.0,2015-05-18,2015-06-11,-5.458515283842791
68,2020-03-11-2020-04-01 報酬率:-10.9% 本金:2899643.0279999995,,2015-04-24,1.1167516355129017,-1.5310321198917953,8049,85.0,8.15,7.4,7.3,8.83,2015-05-18,2015-06-11,-9.202453987730063
69,2020-04-01-2020-04-11 報酬率:8.89% 本金:3141628.8279999993,,2015-04-27,1.1199914928139134,-1.245359465055762,9924,83.0,39.1,40.65,39.1,45.1,2015-05-18,2015-06-11,3.9641943734015195
70,2020-04-11-2020-05-16 報酬率:14.47% 本金:3569774.4229999995,,2015-04-28,1.123918549184511,-0.8990934061373412,4506,89.0,25.2,26.9,24.45,28.65,2015-06-11,2015-07-09,6.746031746031744
71,2020-05-16-2020-06-11 報酬率:2.26% 本金:3644329.3369999994,,2015-04-29,1.1132546490942166,-1.8393769947847027,1108,88.0,10.95,10.4,10.4,10.95,2015-06-11,2015-07-09,-5.022831050228305
72,2020-06-11-2020-07-11 報酬率:6.62% 本金:3868018.4749999996,,2015-04-30,1.1229708599463746,-0.9826553891090661,2204,87.0,24.85,23.55,23.55,24.9,2015-06-11,2015-07-09,-5.231388329979881
73,2020-07-11-2020-08-15 報酬率:2.25% 本金:3950984.2999999993,,2015-05-04,1.1243707607232325,-0.8592198997413258,4919,86.0,26.15,25.7,25.7,27.3,2015-06-11,2015-07-09,-1.7208413001912004
74,2020-08-15-2020-09-11 報酬率:5.19% 本金:4145461.385,,2015-05-05,1.1271268960858074,-0.6161991636526198,5533,85.0,19.8,19.8,19.6,20.0,2015-06-11,2015-07-09,0.0
75,2020-09-11-2020-10-11 報酬率:0.15% 本金:4151404.01,,2015-05-06,1.1319859730622552,-0.1877526948896091,1452,85.0,36.45,30.5,28.75,41.3,2015-06-11,2015-07-09,-16.32373113854596
76,2020-10-11-2020-11-15 報酬率:1.49% 本金:4209627.25,,2015-05-07,1.1367468143818802,0.0,2108,84.0,25.55,25.95,24.15,28.4,2015-06-11,2015-07-09,1.5655577299412915
77,2020-11-15-2020-12-11 報酬率:10.33% 本金:4634642.704,,2015-05-08,1.1275940717758153,-0.8051698487531622,1454,82.0,11.2,11.8,11.2,14.0,2015-06-11,2015-07-09,5.35714285714286
78,2020-12-11-2021-01-11 報酬率:4.66% 本金:4835474.723999999,,2015-05-11,1.11034418284196,-2.3226483862439418,2449,82.0,26.9,26.05,25.55,28.0,2015-06-11,2015-07-09,-3.159851301115235
79,2021-01-11-2021-02-11 報酬率:2.47% 本金:4943967.003999999,,2015-05-12,1.119580382396544,-1.510136801629891,2464,82.0,28.0,28.4,27.6,29.3,2015-06-11,2015-07-09,1.4285714285714235
80,2021-02-11-2021-03-11 報酬率:8.47% 本金:5349252.268999998,,2015-05-13,1.1248998660091463,-1.0421800371770429,3501,91.0,45.3,45.6,37.5,45.6,2015-07-13,2015-08-14,0.6622516556291425
81,2021-03-11-2021-04-01 報酬率:7.07% 本金:5710306.563999998,,2015-05-14,1.1223637930510757,-1.265279229185734,2515,88.0,8.2,8.9,8.12,9.04,2015-07-13,2015-08-14,8.536585365853666
82,2021-04-01-2021-04-11 報酬率:7.22% 本金:6102630.533999999,,2015-05-18,1.125618490454433,-0.9789624027667254,9924,88.0,38.45,42.0,34.95,42.4,2015-07-13,2015-08-14,9.232769830949273
83,2021-04-11-2021-05-16 報酬率:-4.96% 本金:5805077.653999999,,2015-05-19,1.1481663828928446,0.0,3105,86.0,39.7,28.3,25.8,39.8,2015-07-13,2015-08-14,-28.71536523929471
84,2021-05-16-2021-06-11 報酬率:15.61% 本金:6627623.188999998,,2015-05-20,1.1616010273362796,0.0,4919,85.0,26.3,24.0,21.9,26.65,2015-07-13,2015-08-14,-8.745247148288971
85,2021-06-11-2021-07-11 報酬率:6.72% 本金:7042146.388999998,,2015-05-21,1.1447660942054767,-1.449287038718261,3023,84.0,53.0,51.6,45.1,53.0,2015-07-13,2015-08-14,-2.6415094339622636
86,2021-07-11-2021-08-15 報酬率:-5.22% 本金:6711454.168999998,,2015-05-22,1.1536652245132097,-0.6831780134757492,4506,83.0,27.5,26.1,20.75,27.65,2015-07-13,2015-08-14,-5.09090909090909
87,2021-08-15-2021-09-11 報酬率:1.81% 本金:6827880.608999998,,2015-05-25,1.1646365178983171,0.0,2414,83.0,18.0,15.75,15.35,18.25,2015-07-13,2015-08-14,-12.5
88,2021-09-11-2021-10-11 報酬率:-4.31% 本金:6540435.9339999985,,2015-05-26,1.1650310199405762,0.0,1108,83.0,10.8,10.3,9.85,10.85,2015-07-13,2015-08-14,-4.629629629629628
89,2021-10-11-2021-11-15 報酬率:13.65% 本金:7408569.108999999,,2015-05-27,1.1848823594553946,0.0,2204,82.0,23.8,22.2,20.95,24.75,2015-07-13,2015-08-14,-6.722689075630262
90,2021-11-15-2021-12-11 報酬率:1.77% 本金:7535411.733999999,,2015-05-28,1.191204134110797,0.0,4935,88.0,38.4,39.95,33.05,39.95,2015-08-17,2015-09-11,4.036458333333348
91,2021-12-11-2022-01-11 報酬率:-0.04% 本金:7532511.693999999,,2015-05-29,1.203637385128227,0.0,1108,88.0,10.15,10.5,9.43,10.8,2015-08-17,2015-09-11,3.4482758620689724
92,2022-01-11-2022-02-11 報酬率:2.79% 本金:7733185.233999999,,2015-06-01,1.2165236993398392,0.0,2204,87.0,21.95,23.55,20.25,23.75,2015-08-17,2015-09-11,7.289293849658329
93,2022-02-11-2022-03-11 報酬率:0.86% 本金:7796870.813999998,,2015-06-02,1.2184271692801036,0.0,8021,85.0,23.5,24.4,19.5,24.4,2015-08-17,2015-09-11,3.8297872340425476
94,2022-03-11-2022-04-01 報酬率:2.99% 本金:8022315.318999998,,2015-06-03,1.207948559420691,-0.8600111786413844,2492,85.0,12.3,12.9,10.15,12.95,2015-08-17,2015-09-11,4.878048780487809
95,2022-04-01-2022-04-11 報酬率:-3.68% 本金:7736890.838999999,,2015-06-04,1.1539324124527892,-5.293279602868717,2345,85.0,13.8,14.4,12.85,14.4,2015-08-17,2015-09-11,4.347826086956519
96,2022-04-11-2022-05-16 報酬率:-4.59% 本金:7392519.203999998,,2015-06-05,1.161553112219601,-4.66782574243696,8049,85.0,8.08,8.32,6.92,8.32,2015-08-17,2015-09-11,2.970297029702973
97,2022-05-16-2022-06-11 報酬率:7.15% 本金:7911115.8539999975,,2015-06-08,1.1681915209467442,-4.122991476219362,9905,84.0,28.15,28.3,24.9,28.35,2015-08-17,2015-09-11,0.5328596802842034
98,2022-06-11-2022-07-11 報酬率:-15.15% 本金:6752027.2289999975,,2015-06-09,1.1293907998175488,-7.3074839192203145,3005,82.0,21.0,20.55,17.5,21.4,2015-08-17,2015-09-11,-2.1428571428571352
99,2022-07-11-2022-08-15 報酬率:10.6% 本金:7439225.228999998,,2015-06-10,1.1515280425676122,-5.490613505608066,8249,81.0,20.4,20.95,18.55,21.45,2015-08-17,2015-09-11,2.6960784313725616
100,2022-08-15-2022-09-11 報酬率:-1.97% 本金:7294940.458999998,,2015-06-11,1.1590258209309385,-4.875248176241986,2345,90.0,14.4,15.6,14.1,15.9,2015-09-11,2015-10-08,8.333333333333325
101,2022-09-11-2022-10-11 報酬率:-8.96% 本金:6662960.298999998,,2015-06-12,1.1713466698302952,-3.864038872149045,9905,88.0,28.3,29.0,28.0,29.25,2015-09-11,2015-10-08,2.473498233215543
102,2022-10-11-2022-11-15 報酬率:10.16% 本金:7311158.138999998,,2015-06-15,1.1705027028024528,-3.9333057966826623,3005,87.0,20.55,21.15,20.05,21.85,2015-09-11,2015-10-08,2.9197080291970767
103,2022-11-15-2022-12-11 報酬率:5.24% 本金:7684018.198999997,,2015-06-16,1.1641032067607395,-4.458531776787355,2492,85.0,12.9,14.6,12.75,15.0,2015-09-11,2015-10-08,13.178294573643413
104,2022-12-11-2023-01-11 報酬率:-0.4% 本金:7654312.598999998,,2015-06-17,1.1649852045957365,-4.386143548977395,8049,85.0,8.32,8.97,8.32,9.33,2015-09-11,2015-10-08,7.8125
105,2023-01-11-2023-02-11 報酬率:5.89% 本金:8089663.113999997,,2015-06-18,1.1714717834658261,-3.853770417974234,8021,84.0,24.4,25.7,23.95,26.85,2015-09-11,2015-10-08,5.327868852459017
106,2023-02-11-2023-03-11 報酬率:-1.18% 本金:8002496.513999997,,2015-06-22,1.2136159562277742,-0.39487079520494905,2108,84.0,25.1,27.25,24.95,28.0,2015-09-11,2015-10-08,8.565737051792821
107,2023-03-11-2023-04-01 報酬率:2.88% 本金:8227097.633999996,,2015-06-23,1.2136744141476852,-0.3900729770517697,9904,83.0,50.5,48.65,47.55,52.8,2015-09-11,2015-10-08,-3.6633663366336666
108,2023-04-01-2023-04-11 報酬率:1.22% 本金:8324342.003999996,,2015-06-24,1.2205258063996358,0.0,2204,82.0,23.55,23.8,23.1,24.2,2015-09-11,2015-10-08,1.0615711252653925
109,2023-04-11-2023-05-16 報酬率:0.98% 本金:8402134.893999998,,2015-06-25,1.216402027065118,-0.3378690817429253,4935,82.0,39.95,48.75,39.95,48.75,2015-09-11,2015-10-08,22.02753441802252
110,2023-05-16-2023-06-11 報酬率:13.45% 本金:9460475.043999998,,2015-06-26,1.2174651432997288,-0.25076594725477186,2345,89.0,16.2,24.6,16.2,24.6,2015-10-12,2015-11-13,51.85185185185186
111,2023-06-11-2023-07-11 報酬率:2.02% 本金:9638904.673999999,,2015-06-29,1.1961156827472832,-1.9999678437245594,1442,87.0,17.5,18.6,17.45,19.2,2015-10-12,2015-11-13,6.2857142857142945
112,2023-07-11-2023-08-15 報酬率:-0.79% 本金:9568539.769,,2015-06-30,1.188808464821655,-2.5986621021592438,3005,87.0,21.5,21.45,21.45,23.2,2015-10-12,2015-11-13,-0.23255813953488857
113,2023-08-15-2023-09-11 報酬率:3.03% 本金:9854729.329,,2015-07-01,1.1988696414444366,-1.7743307713485867,8049,85.0,9.55,9.96,9.46,10.6,2015-10-12,2015-11-13,4.293193717277477
114,2023-09-11-2023-10-04 報酬率:5.5% 本金:10377421.829,,2015-07-02,1.2015037560458182,-1.5585127536081989,2492,85.0,14.8,17.85,14.8,19.0,2015-10-12,2015-11-13,20.608108108108112
115,win_rate:70.43%,,2015-07-03,1.1951990617053292,-2.0750683485355137,4935,84.0,48.4,64.0,48.4,66.8,2015-10-12,2015-11-13,32.231404958677686
116,sharpe_ratio:1.56,,2015-07-06,1.1807194694637873,-3.2614088720722023,8021,84.0,26.0,25.1,25.1,27.85,2015-10-12,2015-11-13,-3.4615384615384603
117,yearly_roi_fund:30.61%,,2015-07-07,1.1674045526655914,-4.3523253220465685,9904,84.0,48.35,45.0,45.0,48.95,2015-10-12,2015-11-13,-6.928645294725955
118,yearly_roi_algo:33.65%,,2015-07-08,1.1318783266675108,-7.263056566876003,1108,83.0,10.25,10.1,10.1,10.4,2015-10-12,2015-11-13,-1.4634146341463428
119,,,2015-07-13,1.1400626061495702,-6.592502987496818,2538,83.0,16.35,16.5,16.35,17.5,2015-10-12,2015-11-13,0.917431192660545
120,,,2015-07-14,1.1411689362972006,-6.501859254948961,2367,88.0,11.6,12.5,11.6,13.15,2015-11-16,2015-12-11,7.758620689655182
121,,,2015-07-15,1.1321460079678467,-7.241124928975973,9911,87.0,17.9,17.95,17.9,18.7,2015-11-16,2015-12-11,0.27932960893854997
122,,,2015-07-16,1.1302372831211993,-7.3975103848704205,2605,84.0,18.1,17.65,17.6,18.4,2015-11-16,2015-12-11,-2.4861878453038777
123,,,2015-07-17,1.1290975582599905,-7.490890209797751,1532,83.0,26.6,25.5,25.5,27.8,2015-11-16,2015-12-11,-4.135338345864669
124,,,2015-07-20,1.12417928324318,-7.893853833428011,2477,83.0,12.45,11.9,11.85,12.75,2015-11-16,2015-12-11,-4.417670682730912
125,,,2015-07-21,1.1078740290274809,-9.229774313782057,2421,82.0,16.75,17.2,16.7,18.4,2015-11-16,2015-12-11,2.686567164179099
126,,,2015-07-22,1.094711545341164,-10.308201629067115,9924,81.0,46.15,43.9,43.9,49.2,2015-11-16,2015-12-11,-4.875406283856987
127,,,2015-07-23,1.071149104253326,-12.238717228515483,2102,81.0,14.75,15.1,14.75,15.75,2015-11-16,2015-12-11,2.3728813559322104
128,,,2015-07-24,1.059951582035779,-13.156151514528492,1731,81.0,13.65,13.3,13.3,15.35,2015-11-16,2015-12-11,-2.564102564102566
129,,,2015-07-27,1.003161601272592,-17.809062617711866,2428,81.0,46.7,52.3,46.7,55.0,2015-11-16,2015-12-11,11.991434689507475
130,,,2015-07-28,1.025881698430977,-15.947561858018311,2421,88.0,17.2,16.8,16.8,18.9,2015-12-11,2016-01-11,-2.3255813953488302
131,,,2015-07-29,1.0183574471395693,-16.56403807277391,2476,88.0,21.4,21.75,20.5,21.9,2015-12-11,2016-01-11,1.6355140186915973
132,,,2015-07-30,1.0360994550705116,-15.110401628717195,9911,86.0,17.95,18.8,17.45,18.8,2015-12-11,2016-01-11,4.735376044568262
